"Gadenavn","WGS84 latitude","WGS84 longitude"
" -FLEX Aktcen., Odg.vej","56,569738","9,019578"
" -FLEX Albæk, Nedrevej","56,48273","10,158857"
" -FLEX Alken, Købmanden","56,052372","9,845742"
" -FLEX Allingåbro Lægeh","56,465798","10,342987"
" -FLEX Anelystvej","56,182173","10,101193"
" -FLEX Anholtfærgen Gr.","56,408721","10,924996"
" -FLEX Asferg, Ø/Vst.g.","56,54637","9,932389"
" -FLEX Assedrup Station","56,004059","10,18317"
" -FLEX Assentft, St.gd.","56,440266","10,142447"
" -FLEX AUH indgang G","56,191931","10,174426"
" -FLEX Auning Busst.","56,431023","10,375118"
" -FLEX Balle, Borgerhus","56,317834","10,806824"
" -FLEX Balle, Rosmus Sk","56,298516","10,773718"
" -FLEX Barrit Kulturh.","55,716038","9,878796"
" -FLEX Bjerre Borgerhus","55,785376","9,856565"
" -FLEX Blegind Kirke","56,06712","10,072098"
" -FLEX Bremdal Aktcen.","56,510713","8,579901"
" -FLEX Brobjergcentret","56,205151","10,262607"
" -FLEX Bækmarksbro St.","56,411728","8,308149"
" -FLEX Bøgballe Skole","55,822347","9,613712"
" -FLEX Campus Skanderb.","56,045487","9,946279"
" -FLEX Cent.for sundh.","56,371091","8,623126"
" -FLEX City Vest v/taxa","56,155364","10,13562"
" -FLEX Dalbyo., Grejsv.","56,617879","10,206261"
" -FLEX Daug. Gl Vejlev.","55,732911","9,703318"
" -FLEX Dråby Kirke","56,222821","10,704346"
" -FLEX Ebeltoft, AGS","56,302225","10,684427"
" -FLEX Ebeltoft Brgers.","56,179218","10,675539"
" -FLEX Ebeltoft C.","56,197265","10,682"
" -FLEX Ebeltoft, EBIC","56,194572","10,68243"
" -FLEX Ebeltoft Filmh.","56,192993","10,69274"
" -FLEX Egsmark, Sdr.vej","56,226115","10,663697"
" -FLEX Enslev, Krogag.v","56,614699","10,121703"
" -FLEX Feldballehallen","56,283605","10,586534"
" -FLEX Fjollehaven Fj.","56,506676","10,587877"
" -FLEX Fregatten Jyl.","56,19925","10,67609"
" -FLEX Fruering","56,034826","9,991517"
" -FLEX Fuglevangsvej","55,857632","9,812479"
" -FLEX Fårup","56,544461","9,85551"
" -FLEX Galten Torv","56,154869","9,904918"
" -FLEX Gassum v/kirken","56,575409","9,996048"
" -FLEX Gimming, Gim.vej","56,493066","10,097142"
" -FLEX Gjerlev, Aks.trv","56,587127","10,131291"
" -FLEX Glesborg v/hal","56,478146","10,71881"
" -FLEX Gl. Rye Skole","56,076739","9,699445"
" -FLEX Glud Skole","55,807245","10,001967"
" -FLEX Grenaa Bibliotek","56,410687","10,887132"
" -FLEX Grenaa Rådhus","56,414399","10,875206"
" -FLEX Grenaa Sundh.","56,418357","10,864182"
" -FLEX Grønfeldt Forsam","56,256848","10,552268"
" -FLEX Gødstrup Sygehus","56,157082","8,89096"
" -FLEX Haderup Rtb.","56,387566","8,993602"
" -FLEX Hadsten Station","56,327522","10,047899"
" -FLEX Hald, Haldvej","56,557353","10,109268"
" -FLEX Hammel Rtb.st.","56,256164","9,862482"
" -FLEX Harboøre Station","56,620794","8,179269"
" -FLEX Harrids., Udbyh.","56,500971","10,127392"
" -FLEX Havndal, Ø.bro","56,653324","10,196904"
" -FLEX Hedensted St.","55,76791","9,698528"
" -FLEX Helgenæs, As. 59","56,14413","10,516028"
" -FLEX Helstrp, Gl.Slkb","56,430982","9,891699"
" -FLEX Herskind","56,184071","9,964364"
" -FLEX Himmelbjerget","56,103248","9,687643"
" -FLEX Hinnerup St.","56,263101","10,060216"
" -FLEX Hjerm Station","56,438874","8,639696"
" -FLEX Hols. Trfikterm.","56,365155","8,62121"
" -FLEX Hornslet Brgser.","56,318444","10,315691"
" -FLEX Hornslet Hallen","56,319053","10,324281"
" -FLEX Hornslet Station","56,320483","10,313174"
" -FLEX Horsens Reg.hos.","55,863864","9,873295"
" -FLEX Horsens Tr.term.","55,862582","9,83674"
" -FLEX Horsyld Møllev.","55,756349","9,855705"
" -FLEX Humlum Station","56,539994","8,551818"
" -FLEX Hvidbjerg St.","56,650196","8,525869"
" -FLEX Hvidsten, Mar.v.","56,552091","10,001959"
" -FLEX Hylke Byparken","55,992214","9,935534"
" -FLEX Hyllested Forsam","56,281611","10,765682"
" -FLEX Højslev Station","56,549521","9,11041"
" -FLEX Hørning, Lyks.v.","56,411007","10,200939"
" -FLEX Hørning St.","56,082223","10,038531"
" -FLEX Hårby Byparken","56,085834","9,906417"
" -FLEX Javngyde","56,111194","9,816977"
" -FLEX Jebjerg/Stokag.v","56,39395","9,958727"
" -FLEX Juelsm. Lægehus","55,714289","10,008309"
" -FLEX Juelsm. Rådhus","55,70818","9,989293"
" -FLEX Kastbjerg, Bygd.","56,644394","10,153014"
" -FLEX Kildebj. Eft.sk.","55,692409","9,772778"
" -FLEX Knebel, Karpenh.","56,183665","10,529349"
" -FLEX Knebel, Lyngprk.","56,213977","10,488678"
" -FLEX Knebel, Molshal.","56,211902","10,490791"
" -FLEX Knebel, Molslæ.","56,212406","10,487037"
" -FLEX Kolind Lægehus","56,356442","10,578924"
" -FLEX Kolind Plus","56,36116","10,576108"
" -FLEX Kolind Station","56,36256","10,589553"
" -FLEX Korning Skole","55,851693","9,702937"
" -FLEX Kærby, K.møllev.","56,601764","10,062956"
" -FLEX Kærminde Plejehj","55,757872","9,701902"
" -FLEX Langhøjsk., Asp","56,436057","8,512013"
" -FLEX Langkast. Forsh.","56,451459","10,221993"
" -FLEX Langå Station","56,386441","9,895955"
" -FLEX Lem, Tjørnel.v.","56,503039","10,060956"
" -FLEX Lemvig Station","56,547145","8,300639"
" -FLEX Lime Forsaml.","56,387804","10,249402"
" -FLEX Linde, Rævagerv.","56,532138","10,115652"
" -FLEX Lindved Skole","55,790988","9,576618"
" -FLEX Lægehuset, Aulum","56,267678","8,794756"
" -FLEX Lægehuset, Kibæk","56,027895","8,852638"
" -FLEX Løsning Skole","55,802447","9,697551"
" -FLEX Låsby","56,148731","9,816002"
" -FLEX Marie M Bøj.v 16","56,388027","10,479798"
" -FLEX Mejlby, Dyssevej","56,51613","10,080743"
" -FLEX Mellerup, Amtsv.","56,521291","10,203547"
" -FLEX Mesing, Præstev.","56,075083","9,938312"
" -FLEX Midtdjurshallen","56,386471","10,496438"
" -FLEX Mols Bjerge cen.","56,226683","10,571437"
" -FLEX Munkholm Zoo","56,32163","10,784234"
" -FLEX Museet Sd.brogd.","56,354867","8,620875"
" -FLEX Møllegrd, Mølleg","56,566647","9,020536"
" -FLEX Mørke, Lindeg.","56,332888","10,381292"
" -FLEX Mørke Station","56,338966","10,375283"
" -FLEX Mørke, Ådalsh.","56,363345","10,273368"
" -FLEX Nimtofte Læg.hus","56,40693","10,571371"
" -FLEX Nr.Nissum, Semi.","56,547968","8,420595"
" -FLEX Nørbæk, Fårupvej","56,538441","9,824966"
" -FLEX Nørre Vissing","56,12472","9,847216"
" -FLEX O.by, AS Friskl.","55,750919","9,995648"
" -FLEX Odder St.","55,971952","10,150062"
" -FLEX Over Fussing","56,481345","9,893741"
" -FLEX Park Allé","56,151446","10,203069"
" -FLEX Pindstruphallen","56,395742","10,413119"
" -FLEX Pindstrup Landbh","56,392783","10,41181"
" -FLEX Ramme Station","56,489006","8,210666"
" -FLEX Randers Busterm.","56,459202","10,03867"
" -FLEX Randers Station","56,461968","10,022516"
" -FLEX Rands. Brg.serv.","56,457444","10,033948"
" -FLEX Rask Mølle, St.p","55,873551","9,614439"
" -FLEX Ree Park","56,264503","10,742708"
" -FLEX Reg.Hosp. Rnds.","56,470444","10,050145"
" -FLEX Rodskov Forsaml.","56,299292","10,362545"
" -FLEX Rosenholm Lægec.","56,320961","10,322277"
" -FLEX Rude Havv v/letb","55,983864","10,15516"
" -FLEX Ryomgaard Ringp.","56,386908","10,501169"
" -FLEX Ryomgård St.","56,380087","10,50124"
" -FLEX Ry Station","56,091406","9,758247"
" -FLEX Rønde Busterm.","56,300619","10,47805"
" -FLEX Rønde Idrætscen.","56,304634","10,460716"
" -FLEX Rønde, Lillerup.","56,30159","10,471154"
" -FLEX Råby Ved Dammen","56,608445","10,230072"
" -FLEX Rårup Kirke","55,773823","9,929196"
" -FLEX Råsted, Hobrov.","56,512691","9,949632"
" -FLEX Sdr.bæk, Byvejen","56,501364","9,836735"
" -FLEX Sdr. F. Lægehus","55,941415","8,780731"
" -FLEX Sjelle, Rytbakke","56,182906","9,93461"
" -FLEX Skand. Dyrepark","56,342578","10,643102"
" -FLEX Skanderborg st","56,043489","9,92419"
" -FLEX Skb. Fælled","56,0499","9,962442"
" -FLEX Skb., Møllegade","56,035928","9,928342"
" -FLEX Skive Trafikterm","56,562065","9,025529"
" -FLEX Skjørring, Kirkv","56,178228","9,887909"
" -FLEX Skovbyskolen","56,155425","9,943473"
" -FLEX Slotsg. Busterm.","56,357688","8,614924"
" -FLEX Snaptun Havn","55,821721","10,051405"
" -FLEX Spektrum Odder","55,977893","10,15378"
" -FLEX Spentrp, Bane A.","56,536171","10,043377"
" -FLEX Stenderup Skole","55,790566","9,803841"
" -FLEX Stevnst., Grnstnv","56,433264","9,94517"
" -FLEX Stilling, Lynghv","56,061023","9,98424"
" -FLEX Stjær Kirke","56,117268","9,953605"
" -FLEX Storring Kirke","56,136398","9,940626"
" -FLEX Stouby Skole","55,705407","9,797334"
" -FLEX Struer Station","56,491537","8,600625"
" -FLEX Sundh.cen./Thors","56,463061","10,036"
" -FLEX Sundhedsh. Odder","55,97064","10,154926"
" -FLEX Sundhedshuset","56,549404","8,314179"
" -FLEX Sundh., Resenvej","56,572512","9,029361"
" -FLEX Sunds, Lægehuset","56,205845","9,012122"
" -FLEX Søby Forsaml.","56,353693","10,239919"
" -FLEX Sølund/Pavil.5","56,028121","9,918607"
" -FLEX Tebbestrup, klhv","56,434043","10,008258"
" -FLEX Tebstrup","55,973267","9,878946"
" -FLEX TELEFONFABRIK","55,739607","12,493342"
" -FLEX Thorsagerhallen","56,340348","10,460317"
" -FLEX Thorsager St.","56,355698","10,447826"
" -FLEX Tirstrup Genop.","56,302225","10,684427"
" -FLEX Tirstruphallen","56,299258","10,689824"
" -FLEX Tvede, Udbyh.v.","56,545659","10,169529"
" -FLEX Tved Forsaml.","56,196403","10,434502"
" -FLEX Tørring Kom.adm","55,849234","9,482063"
" -FLEX Tånum v/Kirken","56,460836","9,921593"
" -FLEX Udbyhøj, Færgev.","56,612526","10,297174"
" -FLEX Udbyneder, Udb.v","56,660677","10,236129"
" -FLEX Ugelbølle Forsh.","56,307287","10,416462"
" -FLEX Uggelhuse, Bygd.","56,469324","10,213444"
" -FLEX Uglev Station","56,61254","8,541673"
" -FLEX Uldum, Nedergrd.","55,847243","9,590419"
" -FLEX Ulstrup St.","56,395677","9,793023"
" -FLEX Ungdomsgård","56,55074","8,320287"
" -FLEX VACCINATION HRS.","55,857632","9,812479"
" -FLEX Vejlefjordskolen","55,713371","9,683675"
" -FLEX Vestermarksk.","55,981016","10,133823"
" -FLEX Viborg Domkirke","56,451009","9,412918"
" -FLEX Viborg Sygeh.","56,444958","9,403623"
" -FLEX Viborg Tinghall.","56,455703","9,403656"
" -FLEX Viby Torv","56,128671","10,163294"
" -FLEX Vildb., Ågrd.akt","56,192504","8,76027"
" -FLEX Vilh./Holstebrov","56,479031","8,298547"
" -FLEX Virring Skole","56,031693","10,034847"
" -FLEX Vitus Berings Pl","55,862014","9,842288"
" -FLEX Vitved, Gadekær","56,047296","10,038684"
" -FLEX Vivild Lægehus","56,483358","10,452879"
" -FLEX Voerladegård Sk.","56,02451","9,731745"
" -FLEX Vrinners Beboerh","56,242137","10,492482"
" -FLEX Værum, Nørgrdsv","56,401873","9,990993"
" -FLEX Ø.Bjerregr. Hal","56,483411","9,906162"
" -FLEX Ølholm Bygade","55,837297","9,527006"
" -FLEX Ølsted Skole","55,808089","9,756958"
" -FLEX Ørsted Busst.","56,50067","10,332879"
" -FLEX Ørum Bibliotek","56,44026","10,686863"
" -FLEX Øster Snede Skl.","55,797819","9,651848"
" -FLEX Øster Velling","56,428877","9,853854"
" -FLEX Ø.Tør., Udbyh.v.","56,577558","10,18816"
" -FLEX Aale, Nyvej","55,885691","9,559636"
" -FLEX Ålum, V.Vellingv","56,453102","9,832266"
" -FLEX Aarhus Lufthavn","56,308239","10,62779"
" -FLEX Årslev, Claus H.","56,398522","10,149217"
